"Freq [GHz]","dB(S(1,1)) [] - $eps1='1' $eps2='0'","dB(S(1,1)) [] - $eps1='1.5' $eps2='0.05'","dB(S(1,1)) [] - $eps1='2' $eps2='0.1'","dB(S(1,1)) [] - $eps1='2.5' $eps2='0.15'","dB(S(1,1)) [] - $eps1='3' $eps2='0.2'","dB(S(1,1)) [] - $eps1='3.5' $eps2='0.25'","dB(S(1,1)) [] - $eps1='4' $eps2='0.3'","dB(S(1,1)) [] - $eps1='4.5' $eps2='0.35'","dB(S(1,1)) [] - $eps1='5' $eps2='0.6'","dB(S(1,1)) [] - $eps1='5.5' $eps2='0.75'","dB(S(1,1)) [] - $eps1='6' $eps2='0.9'","dB(S(1,1)) [] - $eps1='6.5' $eps2='1'","dB(S(1,1)) [] - $eps1='7' $eps2='1.1'","dB(S(1,1)) [] - $eps1='7.5' $eps2='1.25'","dB(S(1,1)) [] - $eps1='8' $eps2='1.4'","dB(S(1,1)) [] - $eps1='8.5' $eps2='1.6'","dB(S(1,1)) [] - $eps1='9' $eps2='1.8'","dB(S(1,1)) [] - $eps1='9.5' $eps2='1.95'","dB(S(1,1)) [] - $eps1='10' $eps2='2.1'","dB(S(1,1)) [] - $eps1='10.5' $eps2='2.3'","dB(S(1,1)) [] - $eps1='11' $eps2='2.5'","dB(S(1,1)) [] - $eps1='11.5' $eps2='2.65'","dB(S(1,1)) [] - $eps1='12' $eps2='2.8'","dB(S(1,1)) [] - $eps1='12.5' $eps2='2.95'","arg(S(1,1)) [deg] - $eps1='1' $eps2='0'","arg(S(1,1)) [deg] - $eps1='1.5' $eps2='0.05'","arg(S(1,1)) [deg] - $eps1='2' $eps2='0.1'","arg(S(1,1)) [deg] - $eps1='2.5' $eps2='0.15'","arg(S(1,1)) [deg] - $eps1='3' $eps2='0.2'","arg(S(1,1)) [deg] - $eps1='3.5' $eps2='0.25'","arg(S(1,1)) [deg] - $eps1='4' $eps2='0.3'","arg(S(1,1)) [deg] - $eps1='4.5' $eps2='0.35'","arg(S(1,1)) [deg] - $eps1='5' $eps2='0.6'","arg(S(1,1)) [deg] - $eps1='5.5' $eps2='0.75'","arg(S(1,1)) [deg] - $eps1='6' $eps2='0.9'","arg(S(1,1)) [deg] - $eps1='6.5' $eps2='1'","arg(S(1,1)) [deg] - $eps1='7' $eps2='1.1'","arg(S(1,1)) [deg] - $eps1='7.5' $eps2='1.25'","arg(S(1,1)) [deg] - $eps1='8' $eps2='1.4'","arg(S(1,1)) [deg] - $eps1='8.5' $eps2='1.6'","arg(S(1,1)) [deg] - $eps1='9' $eps2='1.8'","arg(S(1,1)) [deg] - $eps1='9.5' $eps2='1.95'","arg(S(1,1)) [deg] - $eps1='10' $eps2='2.1'","arg(S(1,1)) [deg] - $eps1='10.5' $eps2='2.3'","arg(S(1,1)) [deg] - $eps1='11' $eps2='2.5'","arg(S(1,1)) [deg] - $eps1='11.5' $eps2='2.65'","arg(S(1,1)) [deg] - $eps1='12' $eps2='2.8'","arg(S(1,1)) [deg] - $eps1='12.5' $eps2='2.95'"
2.64246575342466,-8.79112186506519,-8.62435829338806,-8.2368165126565,-8.50670355469135,-7.97547414391711,-7.54859109215176,-7.76735780412037,-7.30307855513954,-7.91851252797381,-7.66523521244749,-7.26949260674233,-7.45481306420429,-7.62168561780764,-7.56521354162072,-7.54299341078608,-7.37770569510929,-7.52244105183768,-7.34446516262913,-7.37414907669065,-7.42096217425002,-7.40995554753841,-7.13827308879564,-7.27099544083761,-7.13782150318193,-165.253336231144,-168.018968385578,-172.701901043728,-175.215446646861,-173.698066777051,-174.371811401677,-176.735804738361,-176.380239016272,-177.303068529344,-177.658431814522,-177.115436551322,-173.838866861911,-176.048051463099,-173.500555559184,-176.290067802855,-175.933699233636,-175.749402681142,-176.261479074205,-175.382907280259,-176.602543792116,-176.818890230622,-176.532533865577,-175.363838461089,-175.511284929773
2.64814090019569,-8.68131842753959,-8.60509799367773,-8.24700994651842,-8.51784503140956,-7.98817098952396,-7.58054045682795,-7.77636585719248,-7.31136655554812,-7.95324573460065,-7.69602085452235,-7.29640088280144,-7.46839778909826,-7.65417865436788,-7.5901718481805,-7.57513034290494,-7.39599525240193,-7.54918169164808,-7.36104748075852,-7.39693103319945,-7.44336739755609,-7.42868667945722,-7.15311436493035,-7.29087107048058,-7.15574053634073,-166.999685039807,-169.664332086479,-174.350791077186,-177.067619342724,-175.383211979511,-176.081606472551,-178.509249606551,-178.155469216429,-179.037151971491,-179.376918492939,-178.777474670911,-175.660225278566,-177.78385361797,-175.324425445984,-178.061630711519,-177.757326256809,-177.559122373455,-178.082942740239,-177.211117584932,-178.467868836434,-178.688323329674,-178.401792198732,-177.260153875971,-177.385635418247
2.65381604696673,-8.57991751905349,-8.59152083519459,-8.26296290636966,-8.53741085146213,-8.00673065217651,-7.6196575658334,-7.79056336140014,-7.32571422937528,-7.99427653346795,-7.732354122138,-7.32863381625433,-7.48724695025648,-7.69216883088118,-7.62041040731001,-7.6126554850877,-7.41947433383831,-7.58123300300986,-7.38270629226514,-7.42483085944436,-7.47093271567014,-7.45257018214186,-7.17280374183826,-7.31576707535173,-7.17857663491844,-168.777651658984,-171.298107292363,-175.983902611142,-178.933165770763,-177.066009355635,-177.766725982952,179.723139796022,-179.924608044999,179.235211057572,178.912627409012,179.566102647864,-177.473655767371,-179.511529066885,-177.140489252924,-179.82645851095,-179.573574949656,-179.362314355598,-179.896460677435,-179.03264000381,179.674195329586,179.451279269482,179.737271263,-179.148084274323,-179.252543975612
2.65949119373777,-8.48728437607079,-8.58334044736888,-8.28447851484349,-8.56585964592803,-8.03138642774951,-7.66558280253214,-7.80992935669848,-7.34613502068219,-8.04170576550732,-7.77427779333807,-7.36625550542227,-7.51137472239106,-7.73571930150261,-7.65598192631984,-7.65563597152507,-7.44818438286221,-7.61866145697376,-7.40947669815082,-7.45789989999433,-7.50370926172139,-7.48162876075849,-7.19736029742784,-7.34572022105541,-7.20636820601256,-170.585882442528,-172.919912585508,-177.602112405295,179.188390989322,-178.746509793748,-179.425247277336,177.960836337715,178.312749657893,177.513985206417,177.209885748556,177.914857638506,-179.279671892317,178.768507902375,-178.949325614527,178.414957504043,178.616975088978,178.840481722541,178.297367470551,179.151883754883,177.823010527481,177.599265245442,177.883891307714,178.971710886762,178.887250307447
2.66516634050881,-8.40375604429233,-8.5802339009161,-8.31139803924271,-8.60363390087164,-8.06236526108751,-7.71789599477288,-7.83444504642182,-7.3726240075893,-8.09564031216335,-7.82184382502652,-7.40934198560412,-7.54080306011774,-7.78490412134618,-7.69694857097549,-7.70414924405189,-7.48217618210544,-7.66154333702509,-7.44140262300554,-7.49619936473589,-7.54175763820849,-7.51589357902961,-7.22681363568828,-7.38077516915076,-7.23916259135014,-172.422844771117,-174.529844513758,-179.206385176357,177.297791576462,179.575579926648,178.944338310421,176.203221320492,176.556971300458,175.799210130523,175.514568175169,176.268394436132,178.921229587965,177.055880090132,179.248520824538,176.662159899377,176.813777411895,177.048765342011,176.497974445492,177.341839389204,175.977973153263,175.755003338058,176.037326927835,177.098601522675,177.033032501559
2.67084148727984,-8.32964371431013,-8.58186286733076,-8.34359265501651,-8.65116170114143,-8.09987735453861,-7.77613067240056,-7.86409838361168,-7.40516197021582,-8.15619250040011,-7.8751134821996,-7.45798127602512,-7.5755620578208,-7.83980858522804,-7.74338214467307,-7.75828334697434,-7.5215099986348,-7.70996489108607,-7.47853696710169,-7.53980066720489,-7.58514807812875,-7.55540468902047,-7.26120396565416,-7.42098467530319,-7.27701661262382,-174.286869530407,-176.128554780489,179.202297282353,175.39596087067,177.9008697675,177.343028977643,174.44957467162,174.808343933147,174.090996504848,173.826418195886,174.626361033863,177.128567206035,175.350248726305,177.452539079115,174.914725396982,175.016318547271,175.262075138435,174.704824741152,175.536639828529,174.138513945243,173.917881755588,174.196862774703,175.231984999314,175.184110141777
2.67651663405088,-8.26523581943136,-8.58789726587556,-8.38095121439786,-8.7088628597795,-8.14410664603695,-7.83979164690953,-7.89888871905594,-7.44372103543311,-8.22347969156198,-7.93415751235615,-7.5122735054768,-7.61569035252733,-7.90052959801025,-7.79536430151594,-7.81813726966952,-7.56625575443013,-7.76402251891229,-7.52094178155458,-7.58878570760233,-7.63396062165786,-7.60021150255299,-7.30058213842924,-7.46640987002371,-7.31999715952793,-176.176184103672,-177.717288555506,177.622955925723,173.483945102822,176.230243068498,175.771237522319,172.699070489198,173.067039667032,172.389521175808,172.14521125849,172.988451818329,175.341873638206,173.651315206107,175.662251628207,173.172265418708,173.224118013404,173.479989091946,172.917414205637,173.73572518345,172.304098039907,172.087307105883,172.361810458811,173.371284586886,173.339812689303
2.68219178082192,-8.21080155890288,-8.59803971450549,-8.42336861694976,-8.77715810729476,-8.19520283667226,-7.9083751478189,-7.93883147948146,-7.48827158375509,-8.29762408581571,-7.99905637739266,-7.57233098741167,-7.66123556834323,-7.96717607683162,-7.85298679768614,-7.88382132798302,-7.61649322378369,-7.82382299774112,-7.56868847820319,-7.64324726272158,-7.68828532447232,-7.65037330035803,-7.34500966258147,-7.51712060368479,-7.36818176669422,-178.088935986314,-179.297880430197,176.054574973064,171.562874937416,174.564798050484,174.228743713129,170.950777523102,171.333091645918,170.695022049882,170.470754865496,171.35440986012,173.560694927009,171.958823216183,173.877214352811,171.434426907931,171.43672851949,171.702124892266,171.135269816714,171.938563050436,170.474225070429,170.262703821209,170.531509620626,171.515948317942,171.499492054259
2.68786692759295,-8.16659453704582,-8.61204896155929,-8.47073964460014,-8.85647951782724,-8.2532756171942,-7.98139045433522,-7.98396285411668,-7.53879000200683,-8.37875276181256,-8.06990055627723,-7.63827838058626,-7.71225480121003,-8.03986938810213,-7.91635178571381,-7.9554575959456,-7.67231225989006,-7.88948374933526,-7.62185806268609,-7.70328937654872,-7.74822248973233,-7.70595976998543,-7.39455871851439,-7.57319583690285,-7.42165913838467,179.976792569753,179.127291939671,174.496010638954,169.633959873257,172.9057766632,172.714678407681,169.203664581327,169.60638253624,169.007792525834,168.802888750839,169.724029709254,171.784590073768,170.272561263992,172.09701661196,169.700893421733,169.65373634474,169.928140478621,169.357949687866,170.144648934584,168.648429495779,168.443514074858,168.705328730769,169.66544841594,169.662523971516
2.69354207436399,-8.13285625354368,-8.62976053087759,-8.52296216153264,-8.94728012014719,-8.3183916050127,-8.05838172790382,-8.03434444587474,-7.59526679313029,-8.46699787686595,-8.14679093118239,-7.71025284452279,-7.76881514231495,-8.11874381708002,-7.98557215637462,-8.03318039140463,-7.73381305311215,-7.96113315250464,-7.68054143196551,-7.76902777109327,-7.81388293316636,-7.76705156717531,-7.44931219229027,-7.63472404993322,-7.4805295961466,178.02297814477,177.555392636578,172.945871234232,167.69851375304,171.254484635517,171.227541751768,167.456611097887,167.886646798097,167.328176027473,167.141485169641,168.097160204842,170.013131000863,168.592365622129,170.321281462239,167.971386511549,167.874761896168,168.157734763672,167.585043178081,168.353506957695,166.826281069091,166.629198138886,166.882665621892,167.819281231019,167.82830993959
2.69921722113503,-8.10981921268941,-8.65110308079639,-8.57995153294648,-9.05004083284041,-8.39057430222925,-8.13894863912173,-8.09006780151026,-7.65771450616409,-8.56249774547521,-8.22983926872825,-7.78840424627718,-7.83099424017038,-8.20394708323125,-8.06077193363545,-8.11713681232792,-7.80110642414133,-8.03891090492033,-7.74483963997678,-7.84059035703496,-7.88538827908377,-7.83374090097737,-7.50936374654086,-7.70180365391268,-7.54490544405419,176.051656999975,175.983243271759,171.402403362341,165.758005017389,169.612207455744,169.765255017617,165.708423248712,166.173487143366,165.656560475594,165.486449373442,166.473707524705,168.245902884348,166.918123702814,168.549666030367,166.245667409276,166.099460440009,166.390648552305,165.816171372345,166.564690713435,165.007385386825,164.819235177314,165.06294777901,165.976967626211,165.99627940174
2.70489236790607,-8.09770946401317,-8.67610943488366,-8.64166527279598,-9.1652735148029,-8.46980716284106,-8.2227644392136,-8.15125867874629,-7.72617493595484,-8.66539665948275,-8.31916880752798,-7.87289539988777,-7.89888090032565,-8.29564088853758,-8.14208672820926,-8.20748734112856,-7.87431415536813,-8.12296843950285,-7.81486429662692,-7.91811771279189,-7.96287129940813,-7.90613213874031,-7.57481794353428,-7.77454338306046,-7.61491126414396,174.064932081689,174.407459546027,169.863422620924,163.814120174633,167.980127329343,168.325242602566,163.957855971543,164.466404674444,163.993374236262,163.837720356973,164.853638428542,166.482504856125,165.249777858765,166.781862047869,164.523539025193,164.327523007847,164.626665658837,164.050987572749,164.777784434232,163.191384672725,163.013124408034,163.245632443703,164.138053715681,164.165891877032
2.7105675146771,-8.09674842552937,-8.70492182461094,-8.70813404416801,-9.29351993382212,-8.55603964924518,-8.30959036297788,-8.21808086558518,-7.80072506663807,-8.775846944815,-8.41491496123507,-7.96390237493287,-7.97257572321342,-8.39400151221741,-8.22966425646715,-8.30440651041022,-7.95356936490037,-8.21346940078888,-7.89073791090632,-8.00176368292508,-8.04647628828885,-7.98434243514203,-7.64579043151671,-7.85306266854737,-7.69068417124606,172.064984896164,172.824596903345,168.326321094854,161.868826368843,166.359245986404,166.904537926173,162.203640977373,162.76484120499,162.339081516922,162.195271981174,163.236983805309,164.722551071847,163.587329690035,165.017596562717,162.804848303861,162.558677478089,162.86561424145,162.28917804677,162.992404279085,161.377958599895,161.210386634236,161.430206594254,162.302111743971,162.336638795812
2.71624266144814,-8.10715388405776,-8.73779149723379,-8.77949298364106,-9.43534756890791,-8.64919597988312,-8.39928563983567,-8.29073933637119,-7.88148130048167,-8.89401028055888,-8.51722614469728,-8.06161484834853,-8.05219178072881,-8.4992204930059,-8.32366493169043,-8.40808365004857,-8.03901692808429,-8.31059018818918,-7.97259439611177,-8.09169600159682,-8.13635948954201,-8.06850238712137,-7.72240820209831,-7.93749199081587,-7.77237406545359,170.054090939159,171.231293667009,166.788168224236,159.924420149087,164.750317688292,165.49990497929,160.444520515454,161.068231394602,160.694179226613,160.559114584048,161.623842368902,162.965672145098,161.93084479007,163.256632843423,161.089488929772,160.792689836027,161.10736836436,160.530463079461,161.208199868848,159.56682529288,159.410566085381,159.616186871573,160.468740969431,160.508044897307
2.72191780821918,-8.12914010646718,-8.7750733911865,-8.85600663230626,-9.59134406491447,-8.74918613624894,-8.49181285942464,-8.36948252010087,-7.96860161531995,-9.0200588547902,-8.6262647301394,-8.1662364942838,-8.13785533284776,-8.61150532835521,-8.4242625362349,-8.51872371602854,-8.13081395225894,-8.41452057425383,-8.06057950546958,-8.18809696621663,-8.23268957916032,-8.15875672095942,-7.80480992409582,-8.02797322740554,-7.86014392645703,168.034637244883,169.624401587992,165.245900408492,157.983554386487,163.153795989686,164.107966475751,158.679286187903,159.376061509601,159.059196341782,158.929297205642,160.014385017686,161.211516943096,160.280458091514,161.498771493069,159.377404439636,159.029365617319,159.351849806551,158.77459805185,159.424856073829,157.75774244089,157.613232587818,157.803119513762,158.637568389334,158.679669135762
2.72759295499022,-8.16291703031481,-8.81721698074088,-8.93808180408023,-9.76211257257003,-8.8559186071792,-8.58723889977751,-8.45460347276383,-8.06228543065181,-9.15417784988008,-8.74220813751947,-8.2779855774628,-8.22970658694302,-8.73108028604712,-8.5316449841726,-8.63654821489679,-8.22913031215997,-8.52546440714659,-8.15485141580138,-8.29116421192656,-8.33564821195437,-8.25526501137492,-7.89314635654538,-8.12466001869295,-7.95417019094275,166.009140765701,168.001096389262,163.696573672643,156.049242731679,161.569796892736,162.725330032127,156.906821662301,157.687931064512,157.434693031153,157.305910557095,158.408858964538,159.459754736942,158.636379774552,159.743851796788,157.668591777997,157.268551542994,157.59903013629,157.021374896669,157.642094961568,155.950508547384,155.817984020527,155.990580352822,156.80824911552,156.851105150838
2.73326810176125,-8.2086885502137,-8.86475459799196,-9.02626521447732,-9.94826999362059,-8.96931431010348,-8.68573199411767,-8.54643977985314,-8.1627711208029,-9.29656711087579,-8.86525006363149,-8.39709545105189,-8.32790050258693,-8.8581872982886,-8.64601518555524,-8.76179623735487,-8.33414925348239,-8.64364040886781,-8.25558139186454,-8.40111154696889,-8.44543063531049,-8.35820245072018,-7.98758084264869,-8.22771817831981,-8.05464324915334,163.980266163718,166.358964113375,162.137639093777,154.124848999849,159.998080067486,161.348705318563,155.126147691413,156.003613280962,155.821263717908,155.689090869672,156.80759314464,157.710077703335,156.998901853599,157.991753326601,155.963105322674,155.510137357259,155.848933082249,155.270623490638,155.859678008282,154.144964309973,154.024449054966,154.178174912683,154.980466346622,155.021981430223
2.73894324853229,-8.26664993248087,-8.91828854623846,-9.12122586991016,-10.1504493298239,-9.08932113298774,-8.78755573929981,-8.64537207315892,-8.2703312775186,-9.44744425940576,-8.99560185273391,-8.52381530397892,-8.4326076474039,-8.99308695416868,-8.76759202518571,-8.89472561463966,-8.44606807496785,-8.76928308274108,-8.36295422204684,-8.51816989991776,-8.56224639391408,-8.46776066103246,-8.08828988748113,-8.33732618805295,-8.1617680856339,161.950841796107,164.696062318841,160.567196254148,152.214075252504,158.438048947553,159.975007252063,153.336467472739,154.323110274095,154.219539577431,154.079024762967,155.211003568155,155.962203769445,155.36840555254,156.242397837238,154.26106145138,153.754057881945,154.101637228462,153.52221463577,154.077408482656,152.340994158949,152.232290191676,152.365538632526,153.153930870111,153.191961350991
2.74461839530333,-8.33698443755363,-8.97847815925656,-9.22372518338767,-10.3693060960099,-9.21592857258835,-8.89306092437232,-8.75182111956083,-8.38526598621753,-9.60704694883881,-9.13349401253507,-8.65841095626322,-8.54401510997975,-9.13605962333681,-8.8966114715261,-9.03561421919063,-8.5650988998907,-8.90264374586637,-8.47716951708578,-8.64258835734157,-8.68632012429569,-8.58414856529328,-8.19546382219637,-8.45367580796948,-8.27576507819061,159.92387275096,163.010957886982,158.984186085936,150.320965224736,156.888769851804,158.60144251786,151.537210102772,152.646699172211,152.630195697155,152.475955275573,153.619599662877,154.215879791773,153.745369563387,154.495751485768,152.562643719699,152.000295308631,152.357279079327,151.776059994145,152.295134140958,150.538527894745,150.441207080086,150.552337224128,151.328380096848,151.360743299902
2.75029354207436,-8.41985922912998,-9.04602769182436,-9.33457980901323,-10.6055274239955,-9.34918198306051,-9.00267601394768,-8.86624352891621,-8.50789452209428,-9.77563590341579,-9.27917787968828,-8.80116580403589,-8.66232747839267,-9.28740672713861,-9.03332783333211,-9.18476142816113,-8.69146955069603,-9.04399170591743,-8.59844206113839,-8.77463533686207,-8.81789246238232,-8.70759332796866,-8.30930756065417,-8.57697284538178,-8.39687095889249,157.902549850249,161.302745116534,157.388498053957,148.449937945158,155.349009835687,157.225578613817,149.728069720133,150.974965919982,151.053959588264,150.880189203536,152.033991317513,152.470885061289,152.130379348108,152.751827422083,150.868108713526,150.248881753608,150.616056541538,150.032116744524,150.512750139659,148.73754260554,148.650940086495,148.738267158634,149.50357670015,149.528061057396
2.7559686888454,-8.51542069557263,-9.12167561414441,-9.45462299262481,-10.8598414478083,-9.48919596777634,-9.11689700547703,-8.98912622004415,-8.63854598638275,-9.95349808094408,-9.43292744092543,-8.95238190385462,-8.78776789579394,-9.44745217447471,-9.17801518564329,-9.34248977839226,-8.82542454249403,-9.19361560459059,-8.72700305333712,-8.91459992849929,-8.95722107782357,-8.83834137102203,-8.4300414565955,-8.7074381133456,-8.52533993242429,155.890253760198,159.571048767572,155.780983423146,146.605860110522,153.817292690931,155.84539599822,147.909037987444,149.308824241012,149.491622607813,149.292105900811,150.454896954671,150.727035128091,150.524137708536,151.010688802063,149.177792706685,148.49990210762,148.878232891534,148.290389260451,148.730202153259,146.938064664593,146.861274157193,146.923056276026,147.679306966197,147.693684586541
2.76164383561644,-8.62378929401365,-9.20618558384087,-9.58466987730882,-11.1330241630221,-9.63616643865394,-9.23627724008613,-9.1209798821131,-8.77754948829803,-10.1409500751366,-9.59504131958272,-9.11238123290793,-8.92057920691478,-9.6165440002585,-9.33096898984819,-9.50914684517543,-8.96722621425222,-9.35182495455427,-8.86310116154304,-9.06279337449733,-9.10458185145177,-8.97665948091418,-8.55790227363714,-8.8453086109163,-8.6614449440095,153.890553410278,157.816016855407,154.163382114693,144.794156491502,152.291972183584,154.459324764957,146.080427712448,147.649518181431,147.944054215779,147.712167705006,148.883152725764,148.984185937539,148.927476836421,149.272452286748,147.492119228887,146.753497223468,147.144141306288,146.550932457206,146.9474899244,145.140171999525,145.072042924595,145.106464496701,145.855378988852,145.857421297467
2.76731898238748,-8.74505404846619,-9.30033912453969,-9.72549105485681,-11.4259013793765,-9.79038084394176,-9.3614176189491,-9.26233174751589,-8.92522452629753,-10.3383417975841,-9.76584494057,-9.28150710645263,-9.06102521300272,-9.7950562248934,-9.49250793835313,-9.68510738138644,-9.11715601951865,-9.51895190156096,-9.00700377103803,-9.21955078161655,-9.26027023189617,-9.12283603310675,-8.69314428362419,-8.99083895382519,-8.80547909060355,151.907197978765,156.038307498177,152.538182812794,143.020948124489,150.771321066643,153.066267703624,144.242885811879,145.998607581052,146.412219515815,146.140932170181,147.319723070989,147.242238277508,147.341372182893,147.537292107825,145.811607725039,145.009867494991,145.414190066554,144.813855344192,145.164671063054,143.343996636335,143.283133007072,143.288284622212,144.031620865414,144.019117789946
2.77299412915851,-8.87926684774948,-9.40492987271345,-9.87779701693184,-11.7393445328288,-9.95222605928534,-9.49295757677345,-9.41371805479912,-9.08187224212563,-10.5460603297202,-9.9456928934622,-9.4601258732694,-9.20939205781088,-9.98339098336849,-9.66297605879913,-9.87077576389244,-9.27551600290748,-9.69535324962261,-9.1589983935529,-9.38523306311829,-9.42460278239272,-9.27718233881888,-8.83604051326443,-9.14430308119896,-8.95775717509078,149.944101891878,154.239073233252,150.908443645099,141.293201229248,149.253633492948,151.665611780723,142.39739427729,144.357936919464,144.897200637791,144.579066317069,145.76571308437,145.501142539677,145.766958492165,145.805444796387,144.13688349712,143.269276893713,143.688868552559,143.079325061313,143.381865286655,141.549727463604,141.494488603238,141.46834321273,142.207879068725,142.178661995656
2.77866927592955,-9.026436677814,-9.52075916447334,-10.0422343704451,-12.0742606827111,-10.1221934971486,-9.63156709036181,-9.57567662337706,-9.2477682054739,-10.7645348646551,-10.1349715202712,-9.64862877213826,-9.36598977094494,-10.181980953501,-9.84274512109139,-10.0665887995914,-9.44263049332443,-9.88141279392566,-9.31939427292206,-9.56022918130469,-9.5979189620256,-9.44003416552148,-8.98688416365439,-9.30599625809112,-9.11861741537862,148.005322151177,152.419945197508,149.277603664743,139.618867881173,147.737337266819,150.257230187281,140.545258338482,142.729588960212,143.400219157599,143.027363151466,144.222382585916,143.760903804794,144.205548485308,144.077214690887,142.468689193825,141.532057549435,141.968754202059,141.347571436531,141.599259049362,139.757613374064,139.706116205784,139.646501536831,140.384017123602,140.335985594462
2.78434442270059,-9.1865239585484,-9.64863271303291,-10.2193928999943,-12.431578533869,-10.3008811465212,-9.77793994351409,-9.74873997947374,-9.42315733364042,-10.994240140727,-10.334101763057,-9.84743412849432,-9.53115400236413,-10.3912921269812,-10.0322173979944,-10.2730189601634,-9.61884805013524,-10.0775440145563,-9.48852420919597,-9.74495870507185,-9.78058318320377,-9.61175344863164,-9.145990231991,-9.47623740106468,-9.28842333483298,146.095027404964,150.583018593326,147.649314047122,138.007002987449,146.221111181661,148.841477211207,138.68808153542,141.115825718396,141.92267084782,141.486760764329,142.691162907611,142.021587279605,142.658654783282,142.352980376916,140.807898168752,139.79861498085,140.25452063426,139.618892199364,139.817110867316,137.967966825578,137.918089564311,137.822656590748,138.559914743045,138.491066530276
2.79001956947162,-9.35943516099154,-9.78935815755724,-10.4098210319062,-12.8122334325124,-10.4889925119753,-9.93278841415691,-9.93342948605476,-9.60825147773205,-11.2357035561734,-10.543542317327,-10.0569898213277,-9.70524798763366,-10.6118269864249,-10.2318288409743,-10.4905781192566,-9.80454370586644,-10.2841931954222,-9.66674664471772,-9.9398748029347,-9.97298718547185,-9.79273025597322,-9.31369736957191,-9.65537175103421,-9.4675658794718,144.217458085792,148.730840073188,146.027312256922,136.467849925527,144.704001902052,147.419178370211,136.827727878577,139.519020185735,140.466152588498,139.958364406689,141.173676287379,140.283324122601,141.128015760543,140.633202239802,139.155530133195,138.069434111919,138.546947192431,137.89365893264,138.035757118322,136.181167828198,136.130554821664,135.996742202564,136.735467499277,136.643931450526
2.79569471624266,-9.54501793784764,-9.94374332662859,-10.6140461186375,-13.2171548175778,-10.6873327392226,-10.0968394839904,-10.1302509258224,-9.80323006654486,-11.4895092566657,-10.7637931493059,-10.2777761396091,-9.88866479309079,-10.8441281114751,-10.4420527460958,-10.7198218914144,-10.0001215574104,-10.5018430438849,-9.85444804251857,-10.14546768471,-10.1755527918736,-9.98338504365269,-9.49037001730304,-9.84377392876174,-9.65646582534209,142.37687694454,146.866397124577,144.415353126239,135.012897388096,143.185534823473,145.991618433206,134.966271692163,137.941583158696,139.032511187033,138.443472049964,139.671759001287,138.546317720107,139.615626261795,138.918431361123,137.512769594437,136.345086241173,136.846930235656,136.172323921029,136.255618878035,134.397668566231,134.34373588898,134.168730234918,134.910587134125,134.794657907068
2.8013698630137,-9.74305703808447,-10.112595139018,-10.8325955836299,-13.6472595684496,-10.8968025286171,-10.2708325875925,-10.3396919993104,-10.0082440689911,-11.7563061927633,-10.9953994489005,-10.5103090290286,-10.081829899525,-11.0887823231542,-10.6634039996881,-10.9613546828793,-10.2060177672377,-10.7310169033867,-10.0520456380221,-10.3622686437951,-10.3887351140202,-10.1841712958081,-9.67640086680811,-10.0418514153163,-9.85557656186963,140.577509313058,144.993109219507,142.817199114416,133.654920835677,141.66581422832,144.560530081687,133.105936107033,136.385890143854,137.623885913684,136.94360409608,138.187488617438,136.810850502811,138.12377427055,137.209320054709,135.880987802973,134.626237180387,135.155496586397,134.455428062596,134.477209603231,132.617998709259,132.557940087266,132.338631912288,133.085202533689,132.943376193706
2.80704500978474,-9.95327135322064,-10.2967191494271,-11.066015443704,-14.1034542316271,-11.1183906827394,-10.4555188221577,-10.5622222056466,-10.2234233318364,-12.0368151604148,-11.2389561063597,-10.7551438076227,-10.2852041952963,-11.3464253882429,-10.8964440151512,-11.2158355945641,-10.4227040488216,-10.9722836697217,-10.259990597946,-10.5908547717355,-10.6130262951188,-10.395578601193,-9.87221370457604,-10.2500485155758,-10.0653873552943,138.823472583841,143.114820418465,141.23665833817,132.408032655817,140.14560973255,143.128085935205,131.249021537284,134.854213724458,136.242769490883,135.460538103581,136.723216584789,135.077291427936,136.655084952311,135.506634403349,134.261769012732,132.913656828342,133.473819655746,132.743610079735,132.701144208096,130.842771635389,130.773564205988,130.506499307444,131.259261407806,131.090270766661
2.81272015655577,-10.1753125310678,-10.4969198314305,-11.3148840361449,-14.5866482908842,-11.3531662689805,-10.6516614428497,-10.7982955950719,-10.4488871740748,-12.3318377106503,-11.4951128176823,-11.012879412213,-10.4992874646117,-11.6177473762231,-11.1417864954295,-11.4839853422549,-10.6506917259767,-11.2262635452889,-10.478771680882,-10.8318545164592,-10.8489598918793,-10.6181362921229,-10.0782667080474,-10.468850882941,-10.2864272181017,137.118694683641,141.235793213205,139.677654413436,131.287776001839,138.62642815949,141.696896396171,129.397825913829,133.348666852755,134.892077914168,133.996349666655,135.281607260384,133.346104295942,135.212573929653,133.811269278387,132.656942209879,131.208230521837,131.803238910851,131.037617288602,130.928149660778,129.072691761016,128.991101040022,128.672427022855,129.432732698509,129.235581259438
