"Freq [GHz]","dB(S(1,1)) [] - $eps1='4' $eps2='0.5'","dB(S(1,1)) [] - $eps1='4.5' $eps2='0.75'","dB(S(1,1)) [] - $eps1='5' $eps2='1'","dB(S(1,1)) [] - $eps1='5.5' $eps2='1.25'","dB(S(1,1)) [] - $eps1='6' $eps2='1.5'","dB(S(1,1)) [] - $eps1='6.5' $eps2='1.75'","dB(S(1,1)) [] - $eps1='7' $eps2='2'","dB(S(1,1)) [] - $eps1='7.5' $eps2='2.25'","dB(S(1,1)) [] - $eps1='8' $eps2='2.5'","dB(S(1,1)) [] - $eps1='8.5' $eps2='2.75'","dB(S(1,1)) [] - $eps1='9' $eps2='3'","dB(S(1,1)) [] - $eps1='9.5' $eps2='3.2'","dB(S(1,1)) [] - $eps1='10' $eps2='3.4'","dB(S(1,1)) [] - $eps1='10.5' $eps2='3.6'","dB(S(1,1)) [] - $eps1='11' $eps2='3.8'","dB(S(1,1)) [] - $eps1='11.5' $eps2='4'","dB(S(1,1)) [] - $eps1='12' $eps2='4.15'","dB(S(1,1)) [] - $eps1='12.5' $eps2='4.3'","dB(S(1,1)) [] - $eps1='13' $eps2='4.45'","dB(S(1,1)) [] - $eps1='13.5' $eps2='4.6'","dB(S(1,1)) [] - $eps1='14' $eps2='4.75'","dB(S(1,1)) [] - $eps1='14.5' $eps2='4.9'","dB(S(1,1)) [] - $eps1='15' $eps2='5.05'","dB(S(1,1)) [] - $eps1='15.5' $eps2='5.2'","dB(S(1,1)) [] - $eps1='16' $eps2='5.35'","dB(S(1,1)) [] - $eps1='16.5' $eps2='5.5'","arg(S(1,1)) [deg] - $eps1='4' $eps2='0.5'","arg(S(1,1)) [deg] - $eps1='4.5' $eps2='0.75'","arg(S(1,1)) [deg] - $eps1='5' $eps2='1'","arg(S(1,1)) [deg] - $eps1='5.5' $eps2='1.25'","arg(S(1,1)) [deg] - $eps1='6' $eps2='1.5'","arg(S(1,1)) [deg] - $eps1='6.5' $eps2='1.75'","arg(S(1,1)) [deg] - $eps1='7' $eps2='2'","arg(S(1,1)) [deg] - $eps1='7.5' $eps2='2.25'","arg(S(1,1)) [deg] - $eps1='8' $eps2='2.5'","arg(S(1,1)) [deg] - $eps1='8.5' $eps2='2.75'","arg(S(1,1)) [deg] - $eps1='9' $eps2='3'","arg(S(1,1)) [deg] - $eps1='9.5' $eps2='3.2'","arg(S(1,1)) [deg] - $eps1='10' $eps2='3.4'","arg(S(1,1)) [deg] - $eps1='10.5' $eps2='3.6'","arg(S(1,1)) [deg] - $eps1='11' $eps2='3.8'","arg(S(1,1)) [deg] - $eps1='11.5' $eps2='4'","arg(S(1,1)) [deg] - $eps1='12' $eps2='4.15'","arg(S(1,1)) [deg] - $eps1='12.5' $eps2='4.3'","arg(S(1,1)) [deg] - $eps1='13' $eps2='4.45'","arg(S(1,1)) [deg] - $eps1='13.5' $eps2='4.6'","arg(S(1,1)) [deg] - $eps1='14' $eps2='4.75'","arg(S(1,1)) [deg] - $eps1='14.5' $eps2='4.9'","arg(S(1,1)) [deg] - $eps1='15' $eps2='5.05'","arg(S(1,1)) [deg] - $eps1='15.5' $eps2='5.2'","arg(S(1,1)) [deg] - $eps1='16' $eps2='5.35'","arg(S(1,1)) [deg] - $eps1='16.5' $eps2='5.5'"
0.213502935420744,-0.235786021204047,-0.233662831003551,-0.218066653828128,-0.209782255788394,-0.206422248621585,-0.204255885168501,-0.201976031172642,-0.198648173240175,-0.196736711680964,-0.19849064068575,-0.201065260481167,-0.202735396959359,-0.203695241842874,-0.204734658938828,-0.205719244992121,-0.206080261657533,-0.206006260931568,-0.205869119934236,-0.205517406315449,-0.206008319312424,-0.205437201931895,-0.205045662606226,-0.204839348832164,-0.205103859295468,-0.205227059190069,-0.20471829214177,-92.0765243225399,-92.4709424116832,-92.6261808795896,-92.451873427837,-92.0286256415789,-91.6175680001389,-90.8829596396746,-89.8777686293635,-88.6843730532305,-89.8368484848343,-90.3408625452279,-90.6713600105006,-90.8330244659091,-90.9943164903795,-91.332048201129,-91.3971853609542,-91.3750305703131,-91.2260343224067,-91.2240547510529,-91.9549969284308,-90.8919847891477,-90.8143130722893,-90.980102378644,-91.6732534126986,-91.7399865964866,-91.731383787014
0.219178082191781,-0.242613982852482,-0.240686529382997,-0.224362864083565,-0.215309370799042,-0.21152730747388,-0.209549845234167,-0.206687106101202,-0.203012327904762,-0.200976790528671,-0.202871752382097,-0.205680332502509,-0.207475424079925,-0.208588953250938,-0.209761217506025,-0.210735097489286,-0.211249641442802,-0.211116833450831,-0.211107288427899,-0.210663921038188,-0.211113405905741,-0.210678085441058,-0.21022980406661,-0.209937478410555,-0.210066134863254,-0.210195291293615,-0.209632616505293,-94.2820430418641,-94.6871124853447,-94.8491537895242,-94.6604426326355,-94.2221967147361,-93.795394773181,-93.0344268152004,-91.9947005738224,-90.7789308199505,-91.9535907840548,-92.4870304352442,-92.8271727612402,-92.9981387429581,-93.1717839366244,-93.514388692827,-93.5862857946256,-93.5664074070562,-93.4172267529971,-93.4120013402561,-94.1447557821818,-93.0813123740391,-93.0007923611991,-93.165213694597,-93.8533939963818,-93.9198635695214,-93.9085705484452
0.224853228962818,-0.24966850869913,-0.248003383531006,-0.230914791542561,-0.220981234195305,-0.217013836025837,-0.214765090692364,-0.211421712994776,-0.207406621246991,-0.205249307642314,-0.207268073462327,-0.210542302108841,-0.212334377493929,-0.213596250018623,-0.214861622857622,-0.216004642586024,-0.216584320465483,-0.216529947281262,-0.216406680799764,-0.215949228111891,-0.216369610262072,-0.215947389703826,-0.21549573930394,-0.215158880983666,-0.21525755707817,-0.215309725989817,-0.214693067436331,-96.479132156543,-96.8954333736693,-97.0645591173747,-96.8615926914455,-96.4054224361764,-95.9671489584532,-95.1749053897339,-94.0991493181626,-92.8613383513668,-94.058175332314,-94.622829489989,-94.9715524342819,-95.1529257003977,-95.3394905900944,-95.6880603274395,-95.7675913552879,-95.7477249226742,-95.5991989985559,-95.5913384806151,-96.3250408876511,-95.260694796512,-95.1788463853551,-95.3416723872672,-96.0243436362812,-96.0899299905118,-96.0756842643393
0.230528375733855,-0.256976891994363,-0.255698680338083,-0.237831954180076,-0.227064921506989,-0.222600721401,-0.219782358668989,-0.216285880244699,-0.211831684782819,-0.209470753773143,-0.211713059384754,-0.215240237431937,-0.217280983481306,-0.218576642539325,-0.220212497213387,-0.221389831740081,-0.222100688877005,-0.222004243509661,-0.221899539057343,-0.221395262626673,-0.221734478698584,-0.22142054965844,-0.220988908134089,-0.220522297838391,-0.22057806499308,-0.220560964500911,-0.219809935070573,-98.6689303718877,-99.095875598313,-99.2732916881089,-99.0547947569167,-98.5809878036328,-98.1271446245887,-97.3041499690018,-96.1920117685523,-94.9309284735809,-96.1511140201512,-96.7481786246086,-97.1060723663146,-97.2989723766742,-97.4987882379128,-97.8529737736222,-97.9409370337513,-97.9216146657798,-97.7737522376636,-97.762367011402,-98.4964189465982,-97.4334752194276,-97.3494978388289,-97.5103682386994,-98.1859656032993,-98.2507490141094,-98.2336444779637
0.236203522504892,-0.264554169404939,-0.263723853078432,-0.245100492654959,-0.233359686732687,-0.228389029345254,-0.225478725903338,-0.221288750707139,-0.216306447902118,-0.21376360189222,-0.216216151531915,-0.220157408551728,-0.222362681777036,-0.22397503748805,-0.225533375217397,-0.226932762259156,-0.227831570111271,-0.227708505987924,-0.227691362380971,-0.227070282820196,-0.227320121987595,-0.22713882122468,-0.226562320203196,-0.226117717280195,-0.2259974696479,-0.225984740562851,-0.22521823523511,-100.852369898715,-101.290208848294,-101.475946462389,-101.241315488974,-100.749133718594,-100.28017591871,-99.424529642473,-98.27359583076,-96.9893467675055,-98.2329523264088,-98.8633510399932,-99.2314120093836,-99.4357530722724,-99.6504044836915,-100.010130824481,-100.107226808227,-100.088510254526,-99.9412541273825,-99.9266989505326,-100.660182887712,-99.599533999309,-99.5127679177375,-99.6714257590127,-100.339811255605,-100.403160202411,-100.382484125539
0.24187866927593,-0.272628593711486,-0.272244460597657,-0.252821547966319,-0.24000367083341,-0.234437613649659,-0.230867820882646,-0.226335033858477,-0.220875215334934,-0.218086593520364,-0.220991426986056,-0.225103795740086,-0.227588427962909,-0.229412862106186,-0.231180491717394,-0.232753562680547,-0.23380581099741,-0.233649980352329,-0.233575743978987,-0.232926038115363,-0.233142904416494,-0.23302355227993,-0.232427997635112,-0.231919957034088,-0.231733855713445,-0.231635078616706,-0.230783158390734,-103.029487033031,-103.479171259165,-103.673875374473,-103.4220359094,-102.910163033738,-102.423954256168,-101.535206169364,-100.344588331724,-99.0366117792784,-100.30468904197,-100.970511751605,-101.348204870658,-101.565253874333,-101.794699212524,-102.160528366752,-102.266986204672,-102.248809357167,-102.102672457826,-102.084466676473,-102.816231457773,-101.759729600001,-101.670425996038,-101.826244657832,-102.485835364926,-102.547791698581,-102.524016858999
0.247553816046967,-0.281142742159081,-0.281255017877686,-0.261039650563524,-0.247199121265447,-0.240790856008167,-0.236754883044292,-0.231602620335215,-0.225534859516778,-0.222459374963787,-0.225464776437884,-0.230257168527397,-0.232947655841314,-0.235045423356392,-0.237036808882776,-0.238784530650743,-0.240079707343064,-0.239885975794972,-0.239801624132643,-0.239124445809038,-0.239258537222052,-0.23919158959622,-0.238551839694841,-0.237958685205463,-0.237667610728079,-0.237514588619676,-0.236573053543711,-105.201821605651,-105.663380686567,-105.867864877574,-105.599093562958,-105.065812718886,-104.561954449612,-103.638159740671,-102.405663005708,-101.07324495117,-102.365697326083,-103.069085334953,-103.457020816804,-103.687362278841,-103.932834583403,-104.304779115277,-104.421532311518,-104.40452984976,-104.258818833149,-104.237075245791,-104.966828732669,-103.91442047733,-103.823171379948,-103.975878417885,-104.625068722358,-104.685532177401,-104.657670510126
0.253228962818004,-0.290198847956231,-0.290906526686402,-0.269854614251963,-0.254511467534167,-0.247584342253014,-0.243033940943499,-0.237069595536963,-0.230258095821025,-0.226880522243578,-0.230248626399867,-0.235601634562778,-0.238556156234249,-0.240749501748186,-0.243097525514589,-0.245127224997985,-0.246669453140562,-0.246441063263302,-0.246368002091479,-0.24564995113802,-0.245688717603031,-0.245692744833378,-0.24501822130091,-0.244312093678323,-0.243909653335364,-0.243688283283521,-0.242693211936831,-107.37035589818,-107.844605692827,-108.059364797328,-107.770744553507,-107.217015381846,-106.693927420866,-105.733679198942,-104.456975969102,-103.099598122392,-104.417854189561,-105.160230841909,-105.559143742616,-105.803616723873,-106.065633333185,-106.443978534887,-106.57183603763,-106.555349408505,-106.410774124502,-106.385346914738,-107.112004339088,-106.065356042092,-105.971395789319,-106.120840282495,-106.75889642779,-106.817626274373,-106.7861263611
0.258904109589041,-0.299826126779989,-0.301207734186647,-0.279317180351653,-0.262547599040749,-0.254775225790892,-0.249353804846901,-0.242787769627252,-0.235109351044339,-0.231368139589679,-0.235166327354364,-0.241155221549236,-0.244371382315723,-0.247071971190055,-0.249608368186748,-0.251839523897043,-0.253665545571059,-0.253397215287429,-0.253306257954418,-0.252586861126166,-0.252481539254282,-0.252555772440859,-0.251802844600853,-0.251011520869559,-0.250441469395096,-0.250195680430673,-0.24914724247444,-109.536123331245,-110.023391029681,-110.249352327257,-109.940216572226,-109.364524376556,-108.82159432068,-107.82244509642,-106.499806364045,-105.116076168596,-106.461485667656,-107.244930958044,-107.655065926239,-107.914406575998,-108.194091045507,-108.579411345642,-108.718726577055,-108.702573841229,-108.559404627134,-108.529965128428,-109.252622102821,-108.213122180815,-108.116460987832,-108.262258248224,-108.888262789109,-108.944818260645,-108.90935683153
0.264579256360078,-0.310135400001363,-0.312258063769969,-0.289527931028435,-0.271172771322967,-0.262415355148217,-0.256120474672135,-0.248751911606969,-0.240166571005323,-0.236046311783347,-0.24023472820117,-0.246891173304391,-0.250475642594478,-0.253539541517564,-0.256396764171977,-0.258982665762447,-0.261133835456331,-0.260805215078165,-0.260670734853754,-0.259790836072825,-0.259690741531222,-0.259843847785618,-0.259017953155954,-0.258114177304585,-0.257313841636848,-0.257092462524004,-0.255898911653999,-111.700377598456,-112.201290158073,-112.439468264867,-112.10881149554,-111.509543437662,-110.944708452175,-109.905651543469,-108.534680815584,-107.124523136573,-108.497359765823,-109.322823103936,-109.745771845526,-110.02104603796,-110.31899220905,-110.711916648558,-110.863497857202,-110.847765931265,-110.705858906901,-110.672101665894,-111.390269137253,-110.359000382426,-110.259618934857,-110.401205397948,-111.013635591604,-111.068292220547,-111.028346056894
0.270254403131115,-0.32119922871686,-0.324173101361676,-0.300608385350405,-0.280475711808063,-0.2706740371448,-0.263473094720506,-0.254944000540834,-0.245387548383127,-0.240799345704317,-0.245494185639748,-0.25291244733829,-0.256891259221934,-0.260384765246207,-0.26360376477993,-0.266504215755908,-0.269064477772443,-0.268706522715634,-0.268557970287719,-0.267596659814745,-0.267434280443173,-0.267519314110155,-0.266683176825227,-0.265670867285911,-0.264937944901411,-0.264423076608402,-0.263085651853213,-113.864279675245,-114.379236006201,-114.630159952562,-114.277477596809,-113.653904652175,-113.066920690788,-111.984497142258,-110.562467511097,-109.124072655878,-110.526195231885,-111.396883076206,-111.832237322885,-112.124478296452,-112.441712895864,-112.841862142934,-113.007067549544,-112.991833114972,-112.851623034077,-112.813166545297,-113.526975298123,-112.503772560863,-112.401709413787,-112.538639859174,-113.137933797341,-113.189101900982,-113.144580505401
0.275929549902153,-0.333127543157133,-0.337042722295272,-0.312662189250813,-0.290582335686753,-0.279565124290383,-0.271204385730088,-0.261534429362048,-0.250760762147979,-0.245687657555202,-0.250929376521278,-0.259244200938184,-0.263649626528072,-0.267643540312638,-0.271277992480616,-0.274641855120817,-0.277631745438064,-0.277127081893274,-0.277000187155302,-0.275949006881765,-0.275611718887474,-0.275930728633918,-0.274896314357037,-0.273752232018898,-0.272747351138374,-0.272254658310529,-0.270875657873784,-116.029257683318,-116.558927624833,-116.823728992911,-116.447813912258,-115.798512106834,-115.186386279839,-114.059532627374,-112.58337373258,-111.115864781375,-112.548896882341,-113.466839373007,-113.915511960647,-114.225647002718,-114.563229527697,-114.972322763333,-115.151214874996,-115.135869929239,-114.997576879063,-114.954604967136,-115.661142092091,-114.649297743914,-114.544019388904,-114.676511049768,-115.260614325717,-115.308428086656,-115.259350856344
0.28160469667319,-0.346086785078306,-0.351056683636193,-0.325719089634982,-0.30158539833774,-0.289180064142541,-0.279642120134895,-0.268530904197797,-0.25639300494218,-0.250703911071966,-0.256661863975334,-0.265887373996094,-0.270819716318114,-0.275333389288218,-0.27948576126972,-0.283342708600873,-0.286801915841898,-0.286263071080536,-0.286076957469734,-0.284936130917702,-0.284488801637996,-0.284866036908002,-0.283710166617846,-0.282430323297352,-0.281278152790793,-0.280656767940515,-0.279111641606592,-118.197260496942,-118.742009202843,-119.022059130091,-118.620806594932,-117.94469822453,-117.30733685466,-116.131865537065,-114.599075791459,-113.100496413852,-114.56609830035,-115.533334743085,-115.99665390733,-116.325985954187,-116.684837604728,-117.102888106888,-117.296669916455,-117.281407169098,-117.145032790625,-117.097407631019,-117.797293336859,-116.796154015399,-116.687861832932,-116.81507121767,-117.383399404217,-117.427639123327,-117.373348512215
0.287279843444227,-0.359961229708856,-0.366208762137845,-0.340193937938567,-0.31361502101139,-0.299620199561923,-0.288579337653995,-0.275948695804548,-0.262405367101155,-0.255901359692654,-0.262634850325445,-0.272938231445374,-0.278468794829984,-0.283604573291414,-0.288297080677022,-0.292730710954386,-0.296766337380775,-0.296125010198654,-0.295910716821552,-0.294625719133641,-0.294165234801206,-0.294486179001497,-0.293213807080331,-0.291781660304519,-0.2906708789707,-0.289716467177574,-0.287958008288075,-120.367765941107,-120.928878814058,-121.225340878345,-120.798465827568,-120.094029834506,-119.426549738403,-118.203027664446,-116.611385098247,-115.078825886504,-116.578943379252,-117.598016478418,-118.07673244213,-118.426559902566,-118.807802616354,-119.235783337242,-119.445288091395,-119.43013434356,-119.295624577047,-119.242977807801,-119.935623194393,-118.946173072468,-118.83459965047,-118.956040960105,-119.5070262119,-119.548052166615,-119.488507680826
0.292954990215264,-0.375142821555536,-0.382793192223551,-0.356036962944059,-0.326784967468721,-0.311005211486555,-0.298247428740837,-0.283896356704427,-0.268494203591657,-0.261279116149625,-0.268923628045051,-0.280471228081301,-0.286623414626755,-0.292450727651615,-0.29780664353964,-0.302884512290652,-0.307586652122188,-0.306814324393032,-0.306592781819172,-0.305150620554028,-0.30460573099182,-0.304954604824465,-0.303499355958162,-0.301897251616141,-0.300436051144764,-0.299504284519169,-0.297571870194707,-122.544380082685,-123.122443155331,-123.43674253668,-122.982380161023,-122.248001945518,-121.550994084774,-120.273789969523,-118.617539212899,-117.051332471818,-118.588282657408,-119.662189657318,-120.157122963069,-120.528607999833,-120.933527875214,-121.372159547543,-121.598458808095,-121.583114408786,-121.4508183772,-121.392911872153,-122.07777713234,-121.100697995832,-120.985691932308,-121.101118144698,-121.635342215387,-121.671118047444,-121.605909350148
0.298630136986301,-0.391681871677385,-0.400915300317365,-0.373356063587662,-0.34126570467224,-0.323464816386635,-0.308734607498145,-0.292397990220132,-0.275011650112872,-0.266972353112914,-0.275544408945605,-0.288471159727396,-0.29536335815914,-0.30200561480036,-0.308089844930762,-0.313919146677915,-0.319384276009036,-0.318480688677461,-0.318170714853228,-0.316594287237308,-0.315951286436051,-0.316284362814159,-0.314675589281333,-0.312893029515344,-0.311259481280021,-0.310124015028305,-0.307992923622517,-124.727590596714,-125.32381057981,-125.657089611217,-125.174385069476,-124.408668979161,-123.679420488215,-122.345723422029,-120.622170223857,-119.019148516796,-120.595290178382,-121.726827561218,-122.239038428484,-122.633747287998,-123.063402510033,-123.513530633773,-123.757835369638,-123.742125315898,-123.611923170536,-123.548973397798,-124.224752653174,-123.261459685674,-123.142781242881,-123.251748537161,-123.767569865496,-123.798488836712,-123.727204408866
0.304305283757339,-0.409801874877226,-0.420756784772467,-0.392561163445418,-0.357225448726977,-0.337127911664379,-0.320267199850803,-0.301515018223585,-0.281935102664925,-0.272852008218836,-0.282567910577852,-0.297063476695554,-0.304771579576318,-0.31231287855432,-0.319205396562598,-0.325959840254712,-0.332269496616939,-0.331214762737767,-0.330836564094786,-0.329087920290011,-0.32835109276786,-0.328660900066779,-0.326842272296554,-0.324859631733545,-0.323186932320099,-0.321697476213341,-0.319327081923178,-126.920504691832,-127.534523105971,-127.888233611337,-127.375862322117,-126.577437988561,-125.813350821663,-124.419790218161,-122.625092244617,-120.983142400029,-122.600802099192,-123.792971538249,-124.323832621285,-124.743195865122,-125.199102160689,-125.661973329457,-125.925476240831,-125.908832184088,-125.780943681474,-125.712539140807,-126.378804657058,-125.429831450412,-125.307250679941,-125.409465905912,-125.906344445441,-125.931337810159,-125.853976868521
0.309980430528376,-0.429638370457551,-0.44257020169185,-0.413761339453698,-0.374885661683169,-0.352167001709246,-0.332667697706,-0.311415973119528,-0.289232798601936,-0.279019799658414,-0.290014719948115,-0.30621677524252,-0.314912915344452,-0.32350716927881,-0.331331247335444,-0.339061330512464,-0.346373403379224,-0.345150423699359,-0.344706274495571,-0.342778093857927,-0.341943762186976,-0.342222153274892,-0.340146077575781,-0.337900241400421,-0.336129902120454,-0.334331626817476,-0.331693861536038,-129.123838401918,-129.756761443748,-130.133392758128,-129.589619629551,-128.756355362967,-127.954236403059,-126.498819364165,-124.627481648449,-122.943538069097,-124.606240342716,-125.861798703587,-126.412998279987,-126.858773108297,-127.342164656535,-127.8190370195,-128.102459944185,-128.085355277001,-127.959566662829,-127.885576226027,-128.541938890041,-127.60779002779,-127.481151950288,-127.576016859735,-128.052308440757,-128.071917206652,-127.987939590675
0.315655577299413,-0.451402032008484,-0.466554940616325,-0.437255798481836,-0.394431906419272,-0.368758414477616,-0.346390881460417,-0.322105753613049,-0.296963053939169,-0.285512476156577,-0.29793643837929,-0.316159756111886,-0.325949833857583,-0.335680640342183,-0.344639646281371,-0.353457030706558,-0.361962868134672,-0.360505048379619,-0.359976056903446,-0.357800437791976,-0.356847856313814,-0.357059358808239,-0.354729416193104,-0.352246312802956,-0.350263963663308,-0.348172113194685,-0.345260235854478,-131.339463190482,-131.992363417536,-132.393166959519,-131.817149939123,-130.947468844406,-130.105559148539,-128.582755774487,-126.630168249339,-124.901862494189,-126.612695108875,-127.935625718089,-128.508002230141,-128.982010030962,-129.494437737296,-129.986101366161,-130.290875608645,-130.272723734215,-130.149912229006,-130.069967975465,-130.715229841923,-129.797273143544,-129.666202648411,-129.753364294443,-130.208880795147,-130.221848362735,-130.130865609428
0.32133072407045,-0.475339012857962,-0.492988364006804,-0.463256268766924,-0.416125762122642,-0.387102938842424,-0.36143551278019,-0.333695801249671,-0.305288109393792,-0.292349666934686,-0.306436981797887,-0.32686348036865,-0.337849866922157,-0.348954657548297,-0.359082656716287,-0.369291595803448,-0.379063410492181,-0.377397326822654,-0.376726120223886,-0.374355271645429,-0.373290063059975,-0.37338947673027,-0.37075746030399,-0.367987716323534,-0.365816530188434,-0.363373076333523,-0.360129671489466,-133.569578234621,-134.243317346438,-134.670280402597,-134.06087516972,-133.152863115992,-132.267852672617,-130.674077757609,-128.634989142839,-126.858713751405,-128.620847166273,-130.015115342317,-130.610731545971,-131.114754933538,-131.657887251129,-132.165289069641,-132.493319698747,-132.473996806434,-132.353354427441,-132.267905857974,-132.901529507014,-132.000210264912,-131.864463799891,-131.943442981224,-132.377470198817,-132.38308700216,-132.284766202427
0.327005870841487,-0.501724042611099,-0.522142454371837,-0.492283931989903,-0.440246895881727,-0.407433307041389,-0.377967819727678,-0.346321380098219,-0.3141839562531,-0.299594285851217,-0.315511585003416,-0.338486500530805,-0.350833691390762,-0.363474232132593,-0.375001280612444,-0.386723069535794,-0.398001720744442,-0.396053883687155,-0.395248423404672,-0.392606098092219,-0.39142454562586,-0.391408317906195,-0.388421498453642,-0.385337989627957,-0.382931006347491,-0.38011098514891,-0.376503175655505,-135.816546263327,-136.512029809407,-136.967863900471,-136.322878741103,-135.374824256122,-134.44370217681,-132.774211875193,-130.643026535455,-128.815243552269,-130.632952522436,-132.102550247184,-132.722712464531,-133.258886456215,-133.83428734633,-134.359369806926,-134.711489818026,-134.690660482258,-134.572976917977,-134.481176377571,-135.102701623082,-134.21863170413,-134.078009149625,-134.148388174319,-134.560754320791,-134.557781936961,-134.45158782366
0.332681017612524,-0.530843152497875,-0.554369689145109,-0.524392386029189,-0.46710825563698,-0.429995405852956,-0.396188743653519,-0.360108463583907,-0.323730472223321,-0.307275245998604,-0.325296743625565,-0.351079181206852,-0.365010384247014,-0.379413615994375,-0.392518535639775,-0.40597126956914,-0.418976599034025,-0.416695796987247,-0.415751804266045,-0.412803212895199,-0.411500746938179,-0.411294889317195,-0.407920901952343,-0.404465356136712,-0.401869417242194,-0.398591385706004,-0.394563035000882,-138.082765375648,-138.800273961779,-139.286909161921,-138.605777457301,-137.615760024278,-136.635315850692,-134.885173096345,-132.65551106975,-130.772376304712,-132.649750270114,-134.199005535578,-134.845869403436,-135.416534713325,-136.026013816343,-136.570175758953,-136.948545871506,-136.925381037153,-136.810564208763,-136.712468070697,-137.321195493624,-136.455033319865,-136.309129829575,-136.370353416832,-136.759996319801,-136.748083678009,-136.633761339823
0.338356164383562,-0.563043992596221,-0.590033275244333,-0.560238886413538,-0.497063195606338,-0.455123103183274,-0.416406211316635,-0.375218171654242,-0.333982762370405,-0.31543398852664,-0.335830262748325,-0.364832187818823,-0.380529667736038,-0.396892842903177,-0.411839034465538,-0.427283014111789,-0.442301932378291,-0.439605320996621,-0.438463720745393,-0.435203716592788,-0.433765587424099,-0.433319323709123,-0.429526403333275,-0.425651534242875,-0.422832280092719,-0.419026448668362,-0.414537334170067,-140.370466074116,-141.110413326067,-141.630390494746,-140.912070168043,-139.878226945375,-138.844325500073,-137.008910733751,-134.673881530558,-132.731387801297,-134.67316469792,-136.306728638293,-136.982207801961,-137.589617209124,-138.235182275997,-138.800136850401,-139.205132417042,-139.180662960171,-139.068399164173,-138.964082938945,-139.559506983638,-138.711557998523,-138.560480035632,-138.611835177318,-138.977903953549,-138.956353727441,-138.83337400016
0.344031311154599,-0.598715538998863,-0.629503463702012,-0.600121054774442,-0.530499137021229,-0.483108456232286,-0.4387778376559,-0.391746936968746,-0.345078755743213,-0.324148861198111,-0.347181779344201,-0.379832655622969,-0.397559560900058,-0.416216205806829,-0.433194539207223,-0.450912794946913,-0.468112399132007,-0.465050959570622,-0.463702622980613,-0.460057608747058,-0.458498872884528,-0.457796380967409,-0.453459159254762,-0.449127025595095,-0.446090667300611,-0.441682080839693,-0.436671831307219,-142.681109305966,-143.445279195015,-144.001166885989,-143.244472544296,-142.164865112324,-141.074790595857,-139.147505461133,-136.699993808353,-134.693244306933,-136.704267291555,-138.427489336556,-139.133852700195,-139.780718010713,-140.464262504172,-141.051516818154,-141.485762794201,-141.45889011991,-141.349779587065,-141.238693680177,-141.81994057378,-140.991368786289,-140.833970340862,-140.875076312769,-141.217347677434,-141.185122178045,-141.053018559566
